simulation_time,pos_x,pos_y,rate,charger_id,simulation_hour
1,18,15,1.06,19,0
1,15,8,1.11,19,0
1,21,8,1.01,19,0
1,9,17,1.04,19,0
1,17,10,1.04,19,0
2,18,15,1.08,19,0
2,15,8,1.12,19,0
2,21,8,1.11,19,0
2,9,17,1.13,19,0
2,17,10,1.14,19,0
3,18,15,1.13,19,0
3,15,8,1.23,19,0
3,21,8,1.09,19,0
3,9,17,1.16,19,0
3,17,10,1.1,19,0
4,18,15,1.22,19,1
4,15,8,1.34,19,1
4,21,8,1.29,19,1
4,9,17,1.17,19,1
4,17,10,1.29,19,1
5,18,15,1.34,19,1
5,15,8,1.19,19,1
5,21,8,1.24,19,1
5,9,17,1.28,19,1
5,17,10,1.27,19,1
6,18,15,1.42,19,1
6,15,8,1.32,19,1
6,21,8,1.4,19,1
6,9,17,1.45,19,1
6,17,10,1.39,19,1
7,18,15,1.34,19,1
7,15,8,1.52,19,1
7,21,8,1.48,19,1
7,9,17,1.37,19,1
7,17,10,1.37,19,1
8,18,15,1.49,19,2
8,15,8,1.55,19,2
8,21,8,1.52,19,2
8,9,17,1.52,19,2
8,17,10,1.44,19,2
9,18,15,1.56,19,2
9,15,8,1.45,19,2
9,21,8,1.57,19,2
9,9,17,1.53,19,2
9,17,10,1.58,19,2
10,18,15,1.57,19,2
10,15,8,1.57,19,2
10,21,8,1.63,19,2
10,9,17,1.64,19,2
10,17,10,1.65,19,2
11,18,15,1.73,19,2
11,15,8,1.77,19,2
11,21,8,1.61,19,2
11,9,17,1.72,19,2
11,17,10,1.63,19,2
12,18,15,1.64,19,3
12,15,8,1.75,19,3
12,21,8,1.65,19,3
12,9,17,1.73,19,3
12,17,10,1.78,19,3
13,18,15,1.74,19,3
13,15,8,1.7,19,3
13,21,8,1.74,19,3
13,9,17,1.75,19,3
13,17,10,1.84,19,3
14,18,15,1.79,19,3
14,15,8,1.87,19,3
14,21,8,1.78,19,3
14,9,17,1.78,19,3
14,17,10,1.82,19,3
15,18,15,1.78,19,3
15,15,8,1.79,19,3
15,21,8,1.8,19,3
15,9,17,1.86,19,3
15,17,10,1.81,19,3
16,18,15,1.86,19,4
16,15,8,1.85,19,4
16,21,8,1.87,19,4
16,9,17,1.92,19,4
16,17,10,1.87,19,4
17,18,15,1.91,19,4
17,15,8,1.92,19,4
17,21,8,1.97,19,4
17,9,17,1.86,19,4
17,17,10,1.84,19,4
18,18,15,1.96,19,4
18,15,8,1.86,19,4
18,21,8,1.94,19,4
18,9,17,1.87,19,4
18,17,10,1.95,19,4
19,18,15,1.91,19,4
19,15,8,1.91,19,4
19,21,8,1.91,19,4
19,9,17,1.91,19,4
19,17,10,1.95,19,4
20,18,15,2.05,19,5
20,15,8,1.88,19,5
20,21,8,1.96,19,5
20,9,17,1.98,19,5
20,17,10,1.87,19,5
21,18,15,1.95,19,5
21,15,8,1.91,19,5
21,21,8,1.97,19,5
21,9,17,1.9,19,5
21,17,10,1.95,19,5
22,18,15,1.97,19,5
22,15,8,2.02,19,5
22,21,8,1.98,19,5
22,9,17,1.94,19,5
22,17,10,1.99,19,5
23,18,15,1.99,19,5
23,15,8,1.95,19,5
23,21,8,2.02,19,5
23,9,17,2.07,19,5
23,17,10,1.97,19,5
24,18,15,2.01,19,6
24,15,8,1.95,19,6
24,21,8,1.95,19,6
24,9,17,2.11,19,6
24,17,10,2.06,19,6
25,18,15,1.96,19,6
25,15,8,2.11,19,6
25,21,8,1.93,19,6
25,9,17,2.06,19,6
25,17,10,1.94,19,6
26,18,15,2.03,19,6
26,15,8,2.01,19,6
26,21,8,1.98,19,6
26,9,17,2.01,19,6
26,17,10,2.05,19,6
27,18,15,1.97,19,6
27,15,8,1.95,19,6
27,21,8,1.96,19,6
27,9,17,1.97,19,6
27,17,10,1.97,19,6
28,18,15,1.93,19,7
28,15,8,2.03,19,7
28,21,8,1.91,19,7
28,9,17,1.86,19,7
28,17,10,1.9,19,7
29,18,15,1.97,19,7
29,15,8,1.98,19,7
29,21,8,1.99,19,7
29,9,17,1.96,19,7
29,17,10,1.91,19,7
30,18,15,1.91,19,7
30,15,8,1.92,19,7
30,21,8,2.0,19,7
30,9,17,1.9,19,7
30,17,10,1.89,19,7
31,18,15,1.9,19,7
31,15,8,1.86,19,7
31,21,8,1.9,19,7
31,9,17,1.86,19,7
31,17,10,1.81,19,7
32,18,15,1.9,19,8
32,15,8,1.86,19,8
32,21,8,1.91,19,8
32,9,17,1.89,19,8
32,17,10,1.9,19,8
33,18,15,1.82,19,8
33,15,8,1.83,19,8
33,21,8,1.93,19,8
33,9,17,1.82,19,8
33,17,10,1.82,19,8
34,18,15,1.9,19,8
34,15,8,1.81,19,8
34,21,8,1.79,19,8
34,9,17,1.79,19,8
34,17,10,1.74,19,8
35,18,15,1.69,19,8
35,15,8,1.76,19,8
35,21,8,1.72,19,8
35,9,17,1.76,19,8
35,17,10,1.81,19,8
36,18,15,1.69,19,9
36,15,8,1.64,19,9
36,21,8,1.74,19,9
36,9,17,1.75,19,9
36,17,10,1.71,19,9
37,18,15,1.65,19,9
37,15,8,1.67,19,9
37,21,8,1.63,19,9
37,9,17,1.64,19,9
37,17,10,1.61,19,9
1,18,15,1.06,19,0
1,15,8,1.11,19,0
1,21,8,1.01,19,0
1,9,17,1.04,19,0
1,17,10,1.04,19,0
2,18,15,1.08,19,0
2,15,8,1.12,19,0
2,21,8,1.11,19,0
2,9,17,1.13,19,0
2,17,10,1.14,19,0
3,18,15,1.13,19,0
3,15,8,1.23,19,0
3,21,8,1.09,19,0
3,9,17,1.16,19,0
3,17,10,1.1,19,0
4,18,15,1.22,19,1
4,15,8,1.34,19,1
4,21,8,1.29,19,1
4,9,17,1.17,19,1
4,17,10,1.29,19,1
5,18,15,1.34,19,1
5,15,8,1.19,19,1
5,21,8,1.24,19,1
5,9,17,1.28,19,1
5,17,10,1.27,19,1
6,18,15,1.42,19,1
6,15,8,1.32,19,1
6,21,8,1.4,19,1
6,9,17,1.45,19,1
6,17,10,1.39,19,1
7,18,15,1.34,19,1
7,15,8,1.52,19,1
7,21,8,1.48,19,1
7,9,17,1.37,19,1
7,17,10,1.37,19,1
8,18,15,1.49,19,2
8,15,8,1.55,19,2
8,21,8,1.52,19,2
8,9,17,1.52,19,2
8,17,10,1.44,19,2
9,18,15,1.56,19,2
9,15,8,1.45,19,2
9,21,8,1.57,19,2
9,9,17,1.53,19,2
9,17,10,1.58,19,2
10,18,15,1.57,19,2
10,15,8,1.57,19,2
10,21,8,1.63,19,2
10,9,17,1.64,19,2
10,17,10,1.65,19,2
11,18,15,1.73,19,2
11,15,8,1.77,19,2
11,21,8,1.61,19,2
11,9,17,1.72,19,2
11,17,10,1.63,19,2
12,18,15,1.64,19,3
12,15,8,1.75,19,3
12,21,8,1.65,19,3
12,9,17,1.73,19,3
12,17,10,1.78,19,3
13,18,15,1.74,19,3
13,15,8,1.7,19,3
13,21,8,1.74,19,3
13,9,17,1.75,19,3
13,17,10,1.84,19,3
14,18,15,1.79,19,3
14,15,8,1.87,19,3
14,21,8,1.78,19,3
14,9,17,1.78,19,3
14,17,10,1.82,19,3
15,18,15,1.78,19,3
15,15,8,1.79,19,3
15,21,8,1.8,19,3
15,9,17,1.86,19,3
15,17,10,1.81,19,3
16,18,15,1.86,19,4
16,15,8,1.85,19,4
16,21,8,1.87,19,4
16,9,17,1.92,19,4
16,17,10,1.87,19,4
17,18,15,1.91,19,4
17,15,8,1.92,19,4
17,21,8,1.97,19,4
17,9,17,1.86,19,4
17,17,10,1.84,19,4
1,18,15,1.06,19,0
1,15,8,1.11,19,0
1,21,8,1.01,19,0
1,9,17,1.04,19,0
1,17,10,1.04,19,0
2,18,15,1.08,19,0
2,15,8,1.12,19,0
2,21,8,1.11,19,0
2,9,17,1.13,19,0
2,17,10,1.14,19,0
3,18,15,1.13,19,0
3,15,8,1.23,19,0
3,21,8,1.09,19,0
3,9,17,1.16,19,0
3,17,10,1.1,19,0
4,18,15,1.22,19,1
4,15,8,1.34,19,1
4,21,8,1.29,19,1
4,9,17,1.17,19,1
4,17,10,1.29,19,1
5,18,15,1.34,19,1
5,15,8,1.19,19,1
5,21,8,1.24,19,1
5,9,17,1.28,19,1
5,17,10,1.27,19,1
6,18,15,1.42,19,1
6,15,8,1.32,19,1
6,21,8,1.4,19,1
6,9,17,1.45,19,1
6,17,10,1.39,19,1
7,18,15,1.34,19,1
7,15,8,1.52,19,1
7,21,8,1.48,19,1
7,9,17,1.37,19,1
7,17,10,1.37,19,1
8,18,15,1.49,19,2
8,15,8,1.55,19,2
8,21,8,1.52,19,2
8,9,17,1.52,19,2
8,17,10,1.44,19,2
9,18,15,1.56,19,2
9,15,8,1.45,19,2
9,21,8,1.57,19,2
9,9,17,1.53,19,2
9,17,10,1.58,19,2
10,18,15,1.57,19,2
10,15,8,1.57,19,2
10,21,8,1.63,19,2
10,9,17,1.64,19,2
10,17,10,1.65,19,2
11,18,15,1.73,19,2
11,15,8,1.77,19,2
11,21,8,1.61,19,2
11,9,17,1.72,19,2
11,17,10,1.63,19,2
12,18,15,1.64,19,3
12,15,8,1.75,19,3
12,21,8,1.65,19,3
12,9,17,1.73,19,3
12,17,10,1.78,19,3
13,18,15,1.74,19,3
13,15,8,1.7,19,3
13,21,8,1.74,19,3
13,9,17,1.75,19,3
13,17,10,1.84,19,3
14,18,15,1.79,19,3
14,15,8,1.87,19,3
14,21,8,1.78,19,3
14,9,17,1.78,19,3
14,17,10,1.82,19,3
15,18,15,1.78,19,3
15,15,8,1.79,19,3
15,21,8,1.8,19,3
15,9,17,1.86,19,3
15,17,10,1.81,19,3
16,18,15,1.86,19,4
16,15,8,1.85,19,4
16,21,8,1.87,19,4
16,9,17,1.92,19,4
16,17,10,1.87,19,4
